,Code,Title,Session,Details
81,CSC236H1-F,Introduction to the Theory of Computation,LEC2000,"Activity Time Room Instructor(s) Space Availability Wait List Status / Notes
LEC2000
Monday 11:00 — 12:00
Wednesday 11:00 — 12:00
Friday 11:00 — 12:00
WI 1016
WI 1016
WI 1016
Aameri, B.
1 of 6 available No
Enrolment Controls: Enrol at Department (E)"
82,CSC236H1-F,Introduction to the Theory of Computation,LEC5101,"Activity Time Room Instructor(s) Space Availability Wait List Status / Notes
LEC5101
Thursday 18:00 — 21:00
BA 1160
Aameri, B.
14 of 140 available Yes: 0 student
Enrolment Controls: Priority (P)"
83,CSC236H1-S,Introduction to the Theory of Computation,LEC0101,"Activity Time Room Instructor(s) Space Availability Wait List Status / Notes
LEC0101
Monday 13:00 — 14:00
Wednesday 13:00 — 14:00
Friday 13:00 — 14:00
UC 140
UC 140
—
—
0 of 132 available Yes: 1 student Time Change: July 18, 2019
Enrolment Controls: Priority (P)"
84,CSC236H1-S,Introduction to the Theory of Computation,LEC0201,"Activity Time Room Instructor(s) Space Availability Wait List Status / Notes
LEC0201
Monday 12:00 — 13:00
Wednesday 12:00 — 13:00
Friday 12:00 — 13:00
UC 140
UC 140
—
—
0 of 140 available Yes: 0 student
Enrolment Controls: Priority (P)"
85,CSC236H1-S,Introduction to the Theory of Computation,LEC2000,"Activity Time Room Instructor(s) Space Availability Wait List Status / Notes
LEC2000
Monday 13:00 — 14:00
Wednesday 13:00 — 14:00
Friday 13:00 — 14:00
UC 140
UC 140
—
—
0 of 11 available No Time Change: July 18, 2019
Enrolment Controls: Enrol at Department (E)"
86,CSC240H1-S,Enriched Introduction to the Theory of Computation,LEC0101,"Activity Time Room Instructor(s) Space Availability Wait List Status / Notes
LEC0101
Monday 11:00 — 13:00
Wednesday 11:00 — 12:00
MS 2172
MS 2172
Cook, J.
0 of 130 available Yes: 37 students
Enrolment Controls: Priority (P)"
87,CSC258H1-F,Computer Organization,LEC0101,"Activity Time Room Instructor(s) Space Availability Wait List Status / Notes
LEC0101
Monday 11:00 — 12:00
Wednesday 11:00 — 12:00
Wednesday 18:00 — 21:00
Friday 11:00 — 12:00
BA 1160
BA 1160
—
BA 1160
Goudarzi, M.
45 of 150 available Yes: 0 student
Enrolment Controls: Priority (P)"
88,CSC258H1-F,Computer Organization,LEC5101,"Activity Time Room Instructor(s) Space Availability Wait List Status / Notes
LEC5101
Tuesday 18:00 — 21:00
Thursday 18:00 — 21:00
BA 1130
—
Goudarzi, M.
43 of 150 available Yes: 0 student
Enrolment Controls: Priority (P)"
89,CSC258H1-S,Computer Organization,LEC0101,"Activity Time Room Instructor(s) Space Availability Wait List Status / Notes
LEC0101
Monday 13:00 — 14:00
Wednesday 13:00 — 14:00
Wednesday 18:00 — 21:00
Friday 13:00 — 14:00
GB 221
GB 221
—
GB 221
—
0 of 100 available Yes: 3 students
Enrolment Controls: Priority (P)"
90,CSC258H1-S,Computer Organization,LEC0201,"Activity Time Room Instructor(s) Space Availability Wait List Status / Notes
LEC0201
Monday 14:00 — 15:00
Monday 18:00 — 21:00
Wednesday 14:00 — 15:00
Friday 14:00 — 15:00
GB 248
—
GB 248
GB 248
—
0 of 100 available Yes: 1 student
Enrolment Controls: Priority (P)"
91,CSC258H1-S,Computer Organization,LEC5101,"Activity Time Room Instructor(s) Space Availability Wait List Status / Notes
LEC5101
Monday 18:00 — 21:00
Tuesday 18:00 — 21:00
KP 108
—
Ho, M.
61 of 150 available Yes: 0 student
Enrolment Controls: Priority (P)"
92,CSC263H1-F,Data Structures and Analysis,LEC0101,"Activity Time Room Instructor(s) Space Availability Wait List Status / Notes
LEC0101
Wednesday 12:00 — 13:00
Wednesday 13:00 — 14:00
Friday 10:00 — 11:00
KP 108
KP 108
KP 108
Grinspun, E.
12 of 120 available Yes: 0 student
Enrolment Controls: Priority (P)"
93,CSC263H1-F,Data Structures and Analysis,LEC0201,"Activity Time Room Instructor(s) Space Availability Wait List Status / Notes
LEC0201
Wednesday 15:00 — 16:00
Wednesday 16:00 — 17:00
Friday 13:00 — 14:00
KP 108
KP 108
KP 108
Vicencio-Heap, F.
4 of 55 available Yes: 0 student
Enrolment Controls: Priority (P)"
94,CSC263H1-F,Data Structures and Analysis,LEC2000,"Activity Time Room Instructor(s) Space Availability Wait List Status / Notes
LEC2000
Wednesday 15:00 — 16:00
Wednesday 16:00 — 17:00
Friday 13:00 — 14:00
KP 108
KP 108
KP 108
Grinspun, E.
6 of 7 available No
Enrolment Controls: Enrol at Department (E)"
95,CSC263H1-F,Data Structures and Analysis,LEC2201,"Activity Time Room Instructor(s) Space Availability Wait List Status / Notes
LEC2201
Wednesday 15:00 — 16:00
Wednesday 16:00 — 17:00
Friday 13:00 — 14:00
KP 108
KP 108
KP 108
Vicencio-Heap, F.
4 of 60 available Yes: 0 student
Enrolment Controls: Restricted (R1)"
96,CSC263H1-S,Data Structures and Analysis,LEC0101,"Activity Time Room Instructor(s) Space Availability Wait List Status / Notes
LEC0101
Monday 14:00 — 15:00
Wednesday 14:00 — 15:00
Friday 14:00 — 15:00
BA 1190
BA 1190
BA 1190
Toueg, S.
0 of 118 available Yes: 17 students
Enrolment Controls: Priority (P)"
97,CSC263H1-S,Data Structures and Analysis,LEC0201,"Activity Time Room Instructor(s) Space Availability Wait List Status / Notes
LEC0201
Monday 15:00 — 16:00
Wednesday 15:00 — 16:00
Friday 15:00 — 16:00
SS 2102
SS 2102
SS 2102
Heap, D.
0 of 125 available Yes: 1 student
Enrolment Controls: Priority (P)"
98,CSC263H1-S,Data Structures and Analysis,LEC0301,"Activity Time Room Instructor(s) Space Availability Wait List Status / Notes
LEC0301
Monday 16:00 — 17:00
Wednesday 16:00 — 17:00
Friday 16:00 — 17:00
KP 108
KP 108
SS 2102
Toueg, S.
48 of 125 available Yes: 0 student Friday Room Changed: October 30, 2019.
Enrolment Controls: Priority (P)"
99,CSC263H1-S,Data Structures and Analysis,LEC2000,"Activity Time Room Instructor(s) Space Availability Wait List Status / Notes
LEC2000
Monday 14:00 — 15:00
Wednesday 14:00 — 15:00
Friday 14:00 — 15:00
BA 1190
BA 1190
BA 1190
Toueg, S.
1 of 7 available No
Enrolment Controls: Enrol at Department (E)"
100,CSC263H1-S,Data Structures and Analysis,LEC5101,"Activity Time Room Instructor(s) Space Availability Wait List Status / Notes
LEC5101
Thursday 18:00 — 20:00
Thursday 20:00 — 21:00
BA 1170
BA 1170
Heap, D.
12 of 125 available Yes: 0 student
Enrolment Controls: Priority (P)"
101,CSC265H1-F,Enriched Data Structures and Analysis,LEC0101,"Activity Time Room Instructor(s) Space Availability Wait List Status / Notes
LEC0101
Tuesday 14:00 — 16:00
Thursday 15:00 — 16:00
WB 219
WB 219
Nikolov, A.
28 of 55 available Yes: 0 student
Enrolment Controls: Priority (P)"
102,CSC299Y1-Y,Rsch Opportunity Prg,LEC0101,"Activity Time
Room
1st Term
2nd Term
Instructor(s) Space Availability Wait List Status / Notes
LEC0101
—
—
—
Chechik, M.
9997 of 9999 available No
Enrolment Controls: Enrol at Department (E)"
103,CSC300H1-F,Computers and Society,LEC0101,"Activity Time Room Instructor(s) Space Availability Wait List Status / Notes
LEC0101
Wednesday 15:00 — 17:00
ES B149
Ahmed, S.
18 of 90 available Yes: 0 student
Enrolment Controls: Priority (P)"
104,CSC300H1-F,Computers and Society,LEC5101,"Activity Time Room Instructor(s) Space Availability Wait List Status / Notes
LEC5101
Wednesday 18:00 — 20:00
ES B149
Ahmed, S.
8 of 90 available Yes: 0 student
Enrolment Controls: Priority (P)"
105,CSC300H1-F,Computers and Society,TUT5101,"Activity Time Room Instructor(s) Space Availability Wait List Status / Notes
TUT5101
Wednesday 17:00 — 18:00
AB 114
—
4 of 30 available No For students in LEC0101 only."
106,CSC300H1-F,Computers and Society,TUT5102,"Activity Time Room Instructor(s) Space Availability Wait List Status / Notes
TUT5102
Wednesday 17:00 — 18:00
BA 2135
—
3 of 30 available No For students in LEC0101 only."
107,CSC300H1-F,Computers and Society,TUT5103,"Activity Time Room Instructor(s) Space Availability Wait List Status / Notes
TUT5103
Wednesday 17:00 — 18:00
BA 2139
—
14 of 30 available No For students in LEC0101 only."
108,CSC300H1-F,Computers and Society,TUT5201,"Activity Time Room Instructor(s) Space Availability Wait List Status / Notes
TUT5201
Wednesday 20:00 — 21:00
AB 114
—
1 of 30 available No For students in LEC5101 only."
109,CSC300H1-F,Computers and Society,TUT5202,"Activity Time Room Instructor(s) Space Availability Wait List Status / Notes
TUT5202
Wednesday 20:00 — 21:00
KP 113
—
9 of 30 available No For students in LEC5101 only."
110,CSC300H1-F,Computers and Society,TUT5203,"Activity Time Room Instructor(s) Space Availability Wait List Status / Notes
TUT5203
Wednesday 20:00 — 21:00
BA 1240
—
2 of 30 available No For students in LEC5101 only."
111,CSC300H1-S,Computers and Society,LEC0101,"Activity Time Room Instructor(s) Space Availability Wait List Status / Notes
LEC0101
Wednesday 14:00 — 16:00
Friday 14:00 — 15:00
ES B149
ES B149
Zaleski, M.
0 of 90 available Yes: 27 students
Enrolment Controls: Priority (P)"
112,CSC300H1-S,Computers and Society,LEC5101,"Activity Time Room Instructor(s) Space Availability Wait List Status / Notes
LEC5101
Thursday 18:00 — 20:00
Thursday 20:00 — 21:00
BA 1180
BA 1180
Zaleski, M.
0 of 90 available Yes: 31 students
Enrolment Controls: Priority (P)"
113,CSC301H1-F,Introduction to Software Engineering,LEC0101,"Activity Time Room Instructor(s) Space Availability Wait List Status / Notes
LEC0101
Monday 12:00 — 14:00
Tuesday 12:00 — 13:00
GB 244
GB 244
Davison, M.
2 of 90 available Yes: 0 student
Enrolment Controls: Priority (P)"
114,CSC301H1-F,Introduction to Software Engineering,LEC5101,"Activity Time Room Instructor(s) Space Availability Wait List Status / Notes
LEC5101
Monday 18:00 — 20:00
Monday 20:00 — 21:00
BA 1180
BA 1180
Jorjani, D.
11 of 90 available Yes: 0 student
Enrolment Controls: Priority (P)"
115,CSC301H1-S,Introduction to Software Engineering,LEC0101,"Activity Time Room Instructor(s) Space Availability Wait List Status / Notes
LEC0101
Wednesday 12:00 — 14:00
Thursday 13:00 — 14:00
GB 220
GB 220
—
0 of 90 available Yes: 3 students
Enrolment Controls: Priority (P)"
116,CSC301H1-S,Introduction to Software Engineering,LEC5101,"Activity Time Room Instructor(s) Space Availability Wait List Status / Notes
LEC5101
Monday 18:00 — 20:00
Monday 20:00 — 21:00
BA 1180
BA 1180
—
0 of 90 available Yes: 3 students
Enrolment Controls: Priority (P)"
117,CSC302H1-F,Engineering Large Software Systems,LEC0101,"Activity Time Room Instructor(s) Space Availability Wait List Status / Notes
LEC0101
Monday 16:00 — 17:00
Wednesday 16:00 — 18:00
Friday 16:00 — 17:00
SS 1074
UC 161
UC 161
Zaleski, M.
1 of 40 available Yes: 0 student Room Change: October 1, 2019
Enrolment Controls: Priority (P)"
118,CSC302H1-S,Engineering Large Software Systems,LEC0101,"Activity Time Room Instructor(s) Space Availability Wait List Status / Notes
LEC0101
Monday 16:00 — 17:00
Wednesday 16:00 — 18:00
Friday 16:00 — 17:00
HA 401
HA 401
HA 401
Zaleski, M.
0 of 40 available Yes: 24 students
Enrolment Controls: Priority (P)"
119,CSC303H1-S,Social and Information Networks,LEC0101,"Activity Time Room Instructor(s) Space Availability Wait List Status / Notes
LEC0101
Monday 15:00 — 16:00
Wednesday 15:00 — 16:00
Friday 15:00 — 16:00
GB 248
GB 248
GB 248
Borodin, A.
0 of 90 available Yes: 23 students
Enrolment Controls: Priority (P)"
120,CSC304H1-F,Algorithmic Game Theory and Mechanism Design,LEC0101,"Activity Time Room Instructor(s) Space Availability Wait List Status / Notes
LEC0101
Monday 15:00 — 16:00
Wednesday 15:00 — 16:00
Friday 15:00 — 16:00
GB 248
GB 248
GB 248
Shah, N.
14 of 100 available Yes: 0 student
Enrolment Controls: Priority (P)"
121,CSC309H1-F,Programming on the Web,LEC0101,"Activity Time Room Instructor(s) Space Availability Wait List Status / Notes
LEC0101
Monday 15:00 — 16:00
Wednesday 15:00 — 16:00
Friday 15:00 — 16:00
AH 400
AH 400
AH 400
Kazakevich, M.
18 of 105 available Yes: 0 student
Enrolment Controls: Priority (P)"
122,CSC309H1-F,Programming on the Web,LEC0201,"Activity Time Room Instructor(s) Space Availability Wait List Status / Notes
LEC0201
Monday 16:00 — 17:00
Wednesday 16:00 — 17:00
Friday 16:00 — 17:00
AH 400
AH 400
AH 400
Kazakevich, M.
22 of 125 available Yes: 0 student
Enrolment Controls: Priority (P)"
123,CSC309H1-F,Programming on the Web,LEC2001,"Activity Time Room Instructor(s) Space Availability Wait List Status / Notes
LEC2001
Monday 15:00 — 16:00
Wednesday 15:00 — 16:00
Friday 15:00 — 16:00
AH 400
AH 400
AH 400
Kazakevich, M.
4 of 20 available Yes: 0 student Room Added: August 26, 2019
Enrolment Controls: Restricted (R1)"
124,CSC309H1-S,Programming on the Web,LEC0101,"Activity Time Room Instructor(s) Space Availability Wait List Status / Notes
LEC0101
Monday 10:00 — 11:00
Wednesday 10:00 — 11:00
Friday 10:00 — 11:00
KP 108
KP 108
KP 108
—
0 of 110 available Yes: 10 students
Enrolment Controls: Priority (P)"
125,CSC309H1-S,Programming on the Web,LEC2001,"Activity Time Room Instructor(s) Space Availability Wait List Status / Notes
LEC2001
Monday 10:00 — 11:00
Wednesday 10:00 — 11:00
Friday 10:00 — 11:00
KP 108
KP 108
KP 108
—
0 of 15 available Yes: 2 students
Enrolment Controls: Restricted (R1)"
126,CSC309H1-S,Programming on the Web,LEC2501,"Activity Time Room Instructor(s) Space Availability Wait List Status / Notes
LEC2501
Monday 18:00 — 20:00
Monday 20:00 — 21:00
BA 1190
BA 1190
—
0 of 5 available Yes: 3 students
Enrolment Controls: Restricted (R1)"
127,CSC309H1-S,Programming on the Web,LEC5101,"Activity Time Room Instructor(s) Space Availability Wait List Status / Notes
LEC5101
Monday 18:00 — 20:00
Monday 20:00 — 21:00
BA 1190
BA 1190
—
0 of 120 available Yes: 8 students
Enrolment Controls: Priority (P)"
128,CSC311H1-F,Introduction to Machine Learning,LEC0101,"Activity Time Room Instructor(s) Space Availability Wait List Status / Notes
LEC0101
Monday 11:00 — 13:00
Monday 15:00 — 16:00
RW 117
RW 117
Erdogdu, M.
40 of 125 available Yes: 0 student
Enrolment Controls: Priority (P)"
129,CSC311H1-F,Introduction to Machine Learning,LEC0201,"Activity Time Room Instructor(s) Space Availability Wait List Status / Notes
LEC0201
Wednesday 11:00 — 13:00
Wednesday 15:00 — 16:00
BA 1170
BA 1170
Zemel, R.
30 of 125 available Yes: 0 student
Enrolment Controls: Priority (P)"
130,CSC311H1-F,Introduction to Machine Learning,LEC0301,"Activity Time Room Instructor(s) Space Availability Wait List Status / Notes
LEC0301
Thursday 16:00 — 18:00
Thursday 18:00 — 19:00
MB 128
MB 128
Erdogdu, M.
27 of 125 available Yes: 0 student
Enrolment Controls: Priority (P)"
131,CSC311H1-S,Introduction to Machine Learning,LEC0101,"Activity Time Room Instructor(s) Space Availability Wait List Status / Notes
LEC0101
Tuesday 13:00 — 15:00
Thursday 14:00 — 15:00
MS 2172
MS 2172
Farahmand, A.
0 of 125 available Yes: 54 students
Enrolment Controls: Priority (P)"
132,CSC311H1-S,Introduction to Machine Learning,LEC5101,"Activity Time Room Instructor(s) Space Availability Wait List Status / Notes
LEC5101
Thursday 18:00 — 20:00
Thursday 20:00 — 21:00
BA 1130
BA 1130
—
0 of 125 available Yes: 62 students
Enrolment Controls: Priority (P)"
133,CSC318H1-F,The Design of Interactive Computational Media,LEC0101,"Activity Time Room Instructor(s) Space Availability Wait List Status / Notes
LEC0101
Wednesday 15:00 — 17:00
Wednesday 17:00 — 18:00
SS 2102
SS 2102
Posner, I.
27 of 95 available Yes: 0 student Room Added: July 30, 2019
Enrolment Controls: Priority (P)"
134,CSC318H1-F,The Design of Interactive Computational Media,LEC0201,"Activity Time Room Instructor(s) Space Availability Wait List Status / Notes
LEC0201
Wednesday 18:00 — 20:00
Wednesday 20:00 — 21:00
SS 2135
SS 2135
Posner, I.
45 of 100 available Yes: 0 student Room Added: July 30, 2019
Enrolment Controls: Priority (P)"
135,CSC318H1-F,The Design of Interactive Computational Media,LEC2001,"Activity Time Room Instructor(s) Space Availability Wait List Status / Notes
LEC2001
Wednesday 15:00 — 17:00
Wednesday 17:00 — 18:00
SS 2102
SS 2102
Posner, I.
3 of 5 available Yes: 0 student Room Added: July 30, 2019
Enrolment Controls: Restricted (R1)"
136,CSC318H1-S,The Design of Interactive Computational Media,LEC0101,"Activity Time Room Instructor(s) Space Availability Wait List Status / Notes
LEC0101
Monday 18:00 — 20:00
Wednesday 18:00 — 20:00
Friday 18:00 — 20:00
MC 102
PB B250
MC 102
Chevalier, F.
Truong, K.
1 of 90 available Yes: 0 student Time Change: September 17, 2019
Enrolment Controls: Priority (P)"
137,CSC318H1-S,The Design of Interactive Computational Media,LEC2001,"Activity Time Room Instructor(s) Space Availability Wait List Status / Notes
LEC2001
Monday 18:00 — 20:00
Wednesday 18:00 — 20:00
Friday 18:00 — 20:00
MC 102
PB B250
MC 102
Chevalier, F.
Truong, K.
6 of 10 available Yes: 0 student Time Change: September 17, 2019
Enrolment Controls: Restricted (R1)"
138,CSC318H1-S,The Design of Interactive Computational Media,LEC5101,"Activity Time Room Instructor(s) Space Availability Wait List Status / Notes
LEC5101
Monday 18:00 — 20:00
Wednesday 18:00 — 20:00
Friday 18:00 — 20:00
MC 102
PB B250
MC 102
Chevalier, F.
Truong, K.
37 of 100 available Yes: 0 student
Enrolment Controls: Priority (P)"
139,CSC320H1-F,Introduction to Visual Computing,LEC5101,"Activity Time Room Instructor(s) Space Availability Wait List Status / Notes
LEC5101
Wednesday 18:00 — 20:00
Wednesday 20:00 — 21:00
BA 1180
BA 1180
Ma, Y.
62 of 100 available Yes: 0 student
Enrolment Controls: Priority (P)"
140,CSC320H1-S,Introduction to Visual Computing,LEC2501,"Activity Time Room Instructor(s) Space Availability Wait List Status / Notes
LEC2501
Wednesday 18:00 — 20:00
Wednesday 20:00 — 21:00
BA 1170
BA 1170
Ma, Y.
0 of 4 available Yes: 0 student
Enrolment Controls: Restricted (R1)"
141,CSC320H1-S,Introduction to Visual Computing,LEC5101,"Activity Time Room Instructor(s) Space Availability Wait List Status / Notes
LEC5101
Wednesday 18:00 — 20:00
Wednesday 20:00 — 21:00
BA 1170
BA 1170
Ma, Y.
0 of 96 available Yes: 29 students
Enrolment Controls: Priority (P)"
142,CSC324H1-F,Principles of Programming Languages,LEC0101,"Activity Time Room Instructor(s) Space Availability Wait List Status / Notes
LEC0101
Monday 10:00 — 11:00
Wednesday 10:00 — 11:00
Friday 10:00 — 11:00
GB 248
GB 248
GB 248
Liu, D.
30 of 100 available Yes: 0 student
Enrolment Controls: Priority (P)"
143,CSC324H1-F,Principles of Programming Languages,LEC0201,"Activity Time Room Instructor(s) Space Availability Wait List Status / Notes
LEC0201
Monday 11:00 — 12:00
Wednesday 11:00 — 12:00
Friday 11:00 — 12:00
GB 244
GB 244
GB 244
Liu, D.
32 of 100 available Yes: 0 student
Enrolment Controls: Priority (P)"
144,CSC324H1-S,Principles of Programming Languages,LEC5101,"Activity Time Room Instructor(s) Space Availability Wait List Status / Notes
LEC5101
Tuesday 18:00 — 19:00
Tuesday 19:00 — 21:00
MC 254
MC 254
Baumgartner, G.
0 of 100 available Yes: 37 students Day Change: July 18, 2019
Enrolment Controls: Priority (P)"
145,CSC336H1-F,Numerical Methods,LEC5101,"Activity Time Room Instructor(s) Space Availability Wait List Status / Notes
LEC5101
Thursday 18:00 — 20:00
Thursday 20:00 — 21:00
BA 1170
BA 1170
Jackson, K.
35 of 125 available Yes: 0 student
Enrolment Controls: Priority (P)"
146,CSC336H1-S,Numerical Methods,LEC0101,"Activity Time Room Instructor(s) Space Availability Wait List Status / Notes
LEC0101
Tuesday 13:00 — 15:00
Thursday 13:00 — 14:00
GB 244
—
Christara, C.
5 of 120 available Yes: 0 student
Enrolment Controls: Priority (P)"
147,CSC343H1-F,Introduction to Databases,LEC0101,"Activity Time Room Instructor(s) Space Availability Wait List Status / Notes
LEC0101
Tuesday 15:00 — 18:00
MY 150
Horton, D.
119 of 365 available Yes: 0 student
Enrolment Controls: Priority (P)"
148,CSC343H1-F,Introduction to Databases,LEC2001,"Activity Time Room Instructor(s) Space Availability Wait List Status / Notes
LEC2001
Tuesday 15:00 — 18:00
MY 150
Horton, D.
25 of 85 available Yes: 0 student
Enrolment Controls: Restricted (R1)"
149,CSC343H1-S,Introduction to Databases,LEC0101,"Activity Time Room Instructor(s) Space Availability Wait List Status / Notes
LEC0101
Monday 12:00 — 13:00
Wednesday 12:00 — 13:00
Friday 12:00 — 13:00
BA 1130
BA 1130
BA 1130
Heap, D.
0 of 80 available Yes: 48 students
Enrolment Controls: Priority (P)"
150,CSC343H1-S,Introduction to Databases,LEC0201,"Activity Time Room Instructor(s) Space Availability Wait List Status / Notes
LEC0201
Monday 09:00 — 10:00
Wednesday 09:00 — 10:00
Friday 09:00 — 10:00
LM 161
LM 161
LM 161
—
0 of 40 available Yes: 33 students
Enrolment Controls: Priority (P)"
151,CSC343H1-S,Introduction to Databases,LEC0301,"Activity Time Room Instructor(s) Space Availability Wait List Status / Notes
LEC0301
Monday 13:00 — 14:00
Wednesday 13:00 — 14:00
Friday 13:00 — 14:00
BA 1130
BA 1130
BA 1130
—
0 of 120 available Yes: 49 students
Enrolment Controls: Priority (P)"
